"species","start","end","chain","seed"
"Helophilus pendulus",1,1000,1,942310948
"Helophilus pendulus",1001,2000,2,1234470155
"Helophilus pendulus",2001,3000,3,1808480692
"Helophilus pendulus",3001,4000,4,528078309
"Helophilus pendulus",4001,5000,5,1280133400
"Helophilus pendulus",5001,6000,6,2071693910
"Helophilus pendulus",6001,7000,7,1853550653
"Helophilus pendulus",7001,8000,8,1937250695
"Helophilus pendulus",8001,9000,9,1693411114
"Helophilus pendulus",9001,10000,10,220911971
"Helophilus pendulus",10001,11000,11,1491500387
"Helophilus pendulus",11001,12000,12,1253598641
"Helophilus pendulus",12001,13000,13,1022262831
"Helophilus pendulus",13001,14000,14,1211586602
"Helophilus pendulus",14001,15000,15,387991656
"Helophilus pendulus",15001,16000,16,1873878667
"Helophilus pendulus",16001,17000,17,101722512
"Helophilus pendulus",17001,18000,18,997779551
"Helophilus pendulus",18001,19000,19,1370344045
"Helophilus pendulus",19001,20000,20,1663165820
"Helophilus pendulus",20001,21000,21,1434034079
"Helophilus pendulus",21001,22000,22,1612308739
"Helophilus pendulus",22001,23000,23,1319517795
"Helophilus pendulus",23001,24000,24,999548005
"Helophilus pendulus",24001,25000,25,393142600
"Helophilus pendulus",25001,26000,26,2006161747
"Helophilus pendulus",26001,27000,27,1744996031
"Helophilus pendulus",27001,28000,28,1581046874
"Helophilus pendulus",28001,29000,29,721652451
"Helophilus pendulus",29001,30000,30,821941052
"Helophilus pendulus",30001,31000,31,1815972486
"Helophilus pendulus",31001,32000,32,947888974
"Helophilus pendulus",32001,33000,33,1463823438
"Helophilus pendulus",33001,34000,34,1593752489
"Helophilus pendulus",34001,35000,35,1020491401
"Helophilus pendulus",35001,36000,36,1526584819
"Helophilus pendulus",36001,37000,37,398013183
"Helophilus pendulus",37001,38000,38,1835832035
"Helophilus pendulus",38001,39000,39,799031063
"Helophilus pendulus",39001,40000,40,322560469
"Helophilus pendulus",40001,41000,41,347935751
"Helophilus pendulus",41001,42000,42,185817261
"Helophilus pendulus",42001,43000,43,171462007
"Helophilus pendulus",43001,44000,44,1639486671
"Helophilus pendulus",44001,45000,45,690582319
"Helophilus pendulus",45001,46000,46,1430864120
"Helophilus pendulus",46001,47000,47,1876378822
"Helophilus pendulus",47001,48000,48,32748095
"Helophilus pendulus",48001,49000,49,1354875871
"Helophilus pendulus",49001,50000,50,1203583210
"Helophilus pendulus",50001,51000,51,653231801
"Helophilus pendulus",51001,52000,52,1405273245
"Helophilus pendulus",52001,53000,53,1377921944
"Helophilus pendulus",53001,54000,54,1008290594
"Helophilus pendulus",54001,55000,55,1079294333
"Helophilus pendulus",55001,56000,56,304698541
"Helophilus pendulus",56001,57000,57,1180718976
"Helophilus pendulus",57001,58000,58,180355174
"Helophilus pendulus",58001,59000,59,1764209878
"Helophilus pendulus",59001,60000,60,1910405055
"Helophilus pendulus",60001,61000,61,386922689
"Helophilus pendulus",61001,62000,62,890089105
"Helophilus pendulus",62001,63000,63,566571221
"Helophilus pendulus",63001,64000,64,697132153
"Helophilus pendulus",64001,65000,65,487499772
"Helophilus pendulus",65001,66000,66,690789384
"Helophilus pendulus",66001,67000,67,989855922
"Helophilus pendulus",67001,68000,68,973248295
"Helophilus pendulus",68001,69000,69,1687648222
"Helophilus pendulus",69001,70000,70,1526443948
"Helophilus pendulus",70001,71000,71,321080055
"Helophilus pendulus",71001,72000,72,1167417774
"Helophilus pendulus",72001,73000,73,1564784969
"Helophilus pendulus",73001,74000,74,156111309
"Helophilus pendulus",74001,75000,75,1922756612
"Helophilus pendulus",75001,76000,76,262730978
"Helophilus pendulus",76001,77000,77,1660192927
"Helophilus pendulus",77001,78000,78,1386568571
"Helophilus pendulus",78001,79000,79,585287500
